cfg-canonical v1
ops 191
strings 725
  temp 478 name=478 size=1
  temp 479 name=479 size=1
  temp 480 name=480 size=1
  temp 481 name=481 size=1
  temp 482 name=482 size=1
  temp 483 name=483 size=1
  temp 484 name=484 size=1
  temp 485 name=485 size=1
  temp 486 name=486 size=1
  temp 487 name=487 size=1
  temp 488 name=488 size=1
  temp 489 name=489 size=1
  temp 490 name=490 size=1
  temp 491 name=491 size=1
  temp 492 name=492 size=1
  temp 493 name=493 size=1
  temp 494 name=494 size=1
  temp 495 name=495 size=1
  temp 496 name=496 size=1
  temp 497 name=497 size=1
  temp 498 name=498 size=1
  temp 499 name=499 size=1
  temp 500 name=500 size=1
  temp 501 name=501 size=1
  temp 502 name=502 size=1
  temp 503 name=503 size=1
  temp 504 name=504 size=1
  temp 505 name=505 size=1
  temp 506 name=506 size=1
  temp 507 name=507 size=1
  temp 508 name=508 size=1
  temp 509 name=509 size=1
  temp 510 name=510 size=1
  temp 511 name=511 size=1
  temp 512 name=512 size=1
  temp 513 name=513 size=1
  temp 514 name=514 size=1
  temp 515 name=515 size=1
  temp 516 name=516 size=1
  temp 517 name=517 size=1
  temp 518 name=518 size=1
  temp 519 name=519 size=1
  temp 520 name=520 size=1
  temp 521 name=521 size=1
  temp 522 name=522 size=1
  temp 523 name=523 size=1
  temp 524 name=524 size=1
  temp 525 name=525 size=1
  temp 526 name=526 size=1
  temp 527 name=527 size=1
  temp 528 name=528 size=1
  temp 529 name=529 size=1
  temp 530 name=530 size=1
  temp 531 name=531 size=1
  temp 532 name=532 size=1
  temp 533 name=533 size=1
  temp 534 name=534 size=1
  temp 535 name=535 size=1
  temp 536 name=536 size=1
  temp 537 name=537 size=1
  temp 538 name=538 size=1
  temp 539 name=539 size=1
  temp 540 name=540 size=1
  temp 541 name=541 size=1
  temp 542 name=542 size=1
  temp 543 name=543 size=1
  temp 544 name=544 size=1
  temp 545 name=545 size=1
  temp 546 name=546 size=1
  temp 547 name=547 size=1
  temp 548 name=548 size=1
  temp 549 name=549 size=1
  temp 550 name=550 size=1
  temp 551 name=551 size=1
  temp 552 name=552 size=1
  temp 553 name=553 size=1
  temp 554 name=554 size=1
  temp 555 name=555 size=1
  temp 556 name=556 size=1
  temp 557 name=557 size=1
  temp 558 name=558 size=1
  temp 559 name=559 size=1
  temp 560 name=560 size=1
  temp 561 name=561 size=1
  temp 562 name=562 size=1
  temp 563 name=563 size=1
  temp 564 name=564 size=1
  temp 565 name=565 size=1
  temp 566 name=566 size=1
  temp 567 name=567 size=1
  temp 568 name=568 size=1
  temp 569 name=569 size=1
  temp 570 name=570 size=1
  temp 571 name=571 size=1
  temp 572 name=572 size=1
  temp 573 name=573 size=1
  temp 574 name=574 size=1
  temp 575 name=575 size=1
  temp 576 name=576 size=1
  temp 577 name=577 size=1
  temp 578 name=578 size=1
  temp 579 name=579 size=1
  temp 580 name=580 size=1
  temp 581 name=581 size=1
  temp 582 name=582 size=1
  temp 583 name=583 size=1
  temp 584 name=584 size=1
  temp 585 name=585 size=1
  temp 586 name=586 size=1
  temp 587 name=587 size=1
  temp 588 name=588 size=1
  temp 589 name=589 size=1
  temp 590 name=590 size=1
  temp 591 name=591 size=1
  temp 592 name=592 size=1
  temp 593 name=593 size=1
  temp 594 name=594 size=1
  temp 595 name=595 size=1
  temp 596 name=596 size=1
  temp 597 name=597 size=1
  temp 598 name=598 size=1
  temp 599 name=599 size=1
  temp 600 name=600 size=1
  temp 601 name=601 size=1
  temp 602 name=602 size=1
  temp 603 name=603 size=1
  temp 604 name=604 size=1
  temp 605 name=605 size=1
  temp 606 name=606 size=1
  temp 607 name=607 size=1
  temp 608 name=608 size=1
  temp 609 name=609 size=1
  temp 610 name=610 size=1
  temp 611 name=611 size=1
  temp 612 name=612 size=1
  temp 613 name=613 size=1
  temp 614 name=614 size=1
  temp 615 name=615 size=1
  temp 616 name=616 size=1
  temp 617 name=617 size=1
  temp 618 name=618 size=1
  temp 619 name=619 size=1
  temp 620 name=620 size=1
  temp 621 name=621 size=1
  temp 622 name=622 size=1
  temp 623 name=623 size=1
  temp 624 name=624 size=1
  temp 625 name=625 size=1
  temp 626 name=626 size=1
  temp 627 name=627 size=1
  temp 628 name=628 size=1
  temp 629 name=629 size=1
  temp 630 name=630 size=1
  temp 631 name=631 size=1
  temp 632 name=632 size=1
  temp 633 name=633 size=1
  temp 634 name=634 size=1
  temp 635 name=635 size=1
  temp 636 name=636 size=1
  temp 637 name=637 size=1
  temp 638 name=638 size=1
  temp 639 name=639 size=1
  temp 640 name=640 size=1
  temp 641 name=641 size=1
  temp 642 name=642 size=1
  temp 643 name=643 size=1
  temp 644 name=644 size=1
  temp 645 name=645 size=1
  temp 646 name=646 size=1
  temp 647 name=647 size=1
  temp 648 name=648 size=1
  temp 649 name=649 size=1
  temp 650 name=650 size=1
  temp 651 name=651 size=1
  temp 652 name=652 size=1
  temp 653 name=653 size=1
  temp 654 name=654 size=1
  temp 655 name=655 size=1
  temp 656 name=656 size=1
  temp 657 name=657 size=1
  temp 658 name=658 size=1
  temp 659 name=659 size=1
  temp 660 name=660 size=1
  temp 661 name=661 size=1
  temp 662 name=662 size=1
  temp 663 name=663 size=1
  temp 664 name=664 size=1
  temp 665 name=665 size=1
  temp 666 name=666 size=1
  temp 667 name=667 size=1
  temp 668 name=668 size=1
  temp 669 name=669 size=1
  temp 670 name=670 size=1
  temp 671 name=671 size=1
  temp 672 name=672 size=1
  temp 673 name=673 size=1
  temp 674 name=674 size=1
  temp 675 name=675 size=1
  temp 676 name=676 size=1
  temp 677 name=677 size=1
  temp 678 name=678 size=1
  temp 679 name=679 size=1
  temp 680 name=680 size=1
  temp 681 name=681 size=1
  temp 682 name=682 size=1
  temp 683 name=683 size=1
  temp 684 name=684 size=1
  temp 685 name=685 size=1
  temp 686 name=686 size=1
  temp 687 name=687 size=1
  temp 688 name=688 size=1
  temp 689 name=689 size=1
  temp 690 name=690 size=1
  temp 691 name=691 size=1
  temp 692 name=692 size=1
  temp 693 name=693 size=1
  temp 694 name=694 size=1
  temp 695 name=695 size=1
  temp 696 name=696 size=1
  temp 697 name=697 size=1
  temp 698 name=698 size=1
  temp 699 name=699 size=1
  temp 700 name=700 size=1
  temp 701 name=701 size=1
  temp 702 name=702 size=1
  temp 703 name=703 size=1
  temp 704 name=704 size=1
  temp 705 name=705 size=1
  temp 706 name=706 size=1
  temp 707 name=707 size=1
  temp 708 name=708 size=1
  temp 709 name=709 size=1
  temp 710 name=710 size=1
  temp 711 name=711 size=1
  temp 712 name=712 size=1
  temp 713 name=713 size=1
  temp 714 name=714 size=1
  temp 715 name=715 size=1
  temp 716 name=716 size=1
  temp 717 name=717 size=1
  temp 718 name=718 size=1
  temp 719 name=719 size=1
  temp 720 name=720 size=1
  temp 721 name=721 size=1
  temp 722 name=722 size=1
  temp 723 name=723 size=1
  temp 724 name=724 size=1
blocks 2286
block 0
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1
block 1
  stmts 0
  test (get (place b=i:4004 i=i:0 o=0))
  edges 2
    edge i:0 -> 3
    edge none -> 2
block 2
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2284
block 3
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 4
block 4
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 5
block 5
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 6
block 6
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 7
block 7
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 8
block 8
  stmts 1
    (set (place b=t:0 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:0 o=0)) (get (place b=i:2001 i=i:0 o=12))))
  test (const i:0)
  edges 1
    edge none -> 9
block 9
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 10
block 10
  stmts 1
    (set (place b=t:1 i=i:0 o=0) (pure 107 (get (place b=i:2001 i=i:0 o=12)) (const f:0x4004000000000000)))
  test (const i:0)
  edges 1
    edge none -> 11
block 11
  stmts 6
    (set (place b=t:2 i=i:0 o=0) (pure 29 (get (place b=t:1 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:3 i=i:0 o=0) (pure 176 (get (place b=t:0 i=i:0 o=0)) (get (place b=t:2 i=i:0 o=0))))
    (set (place b=t:4 i=i:0 o=0) (pure 29 (get (place b=t:1 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:5 i=i:0 o=0) (pure 1 (get (place b=t:0 i=i:0 o=0)) (get (place b=t:4 i=i:0 o=0))))
    (set (place b=t:6 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:7 i=i:0 o=0) (get (place b=t:5 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 12
block 12
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 13
block 13
  stmts 1
    (set (place b=t:8 i=i:0 o=0) (pure 83 (get (place b=i:4001 i=i:2 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 14
block 14
  stmts 0
  test (get (place b=t:8 i=i:0 o=0))
  edges 2
    edge i:0 -> 16
    edge none -> 15
block 15
  stmts 4
    (set (place b=t:9 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:10 i=i:0 o=0) (pure 107 (get (place b=i:2001 i=i:0 o=12)) (get (place b=i:4001 i=i:2 o=0))))
    (set (place b=t:11 i=i:0 o=0) (pure 1 (get (place b=t:9 i=i:0 o=0)) (get (place b=t:10 i=i:0 o=0))))
    (set (place b=t:7 i=i:0 o=0) (get (place b=t:11 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 17
block 16
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 17
block 17
  stmts 1
    (set (place b=t:12 i=i:0 o=0) (pure 100 (get (place b=i:4001 i=i:2 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 18
block 18
  stmts 0
  test (get (place b=t:12 i=i:0 o=0))
  edges 2
    edge i:0 -> 20
    edge none -> 19
block 19
  stmts 4
    (set (place b=t:13 i=i:0 o=0) (get (place b=t:6 i=i:0 o=0)))
    (set (place b=t:14 i=i:0 o=0) (pure 107 (get (place b=i:2001 i=i:0 o=12)) (get (place b=i:4001 i=i:2 o=0))))
    (set (place b=t:15 i=i:0 o=0) (pure 1 (get (place b=t:13 i=i:0 o=0)) (get (place b=t:14 i=i:0 o=0))))
    (set (place b=t:6 i=i:0 o=0) (get (place b=t:15 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 21
block 20
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 21
block 21
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 22
block 22
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 23
block 23
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 24
block 24
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 25
block 25
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 26
block 26
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 27
block 27
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 28
block 28
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 29
block 29
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 30
block 30
  stmts 1
    (set (place b=t:16 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 31
block 31
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 32
block 32
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 33
block 33
  stmts 1
    (set (place b=t:17 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 34
block 34
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 35
block 35
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 36
block 36
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 37
block 37
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 38
block 38
  stmts 1
    (set (place b=t:18 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 39
block 39
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 40
block 40
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 41
block 41
  stmts 2
    (set (place b=t:19 i=i:0 o=0) (const i:0))
    (set (place b=t:20 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 42
block 42
  stmts 1
    (set (place b=t:21 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 43
block 43
  stmts 0
  test (get (place b=t:18 i=i:0 o=0))
  edges 3
    edge i:0 -> 45
    edge i:1 -> 44
    edge none -> 109
block 44
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 46
block 45
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 46
block 46
  stmts 1
    (set (place b=t:22 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 47
block 47
  stmts 0
  test (get (place b=t:17 i=i:0 o=0))
  edges 3
    edge i:0 -> 49
    edge i:1 -> 48
    edge none -> 80
block 48
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 50
block 49
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 50
block 50
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 51
block 51
  stmts 1
    (set (place b=t:23 i=i:0 o=0) (get (place b=t:16 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 52
block 52
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 53
block 53
  stmts 1
    (set (place b=t:24 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
  test (const i:0)
  edges 1
    edge none -> 54
block 54
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 55
block 55
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 56
block 56
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 57
block 57
  stmts 1
    (set (place b=t:25 i=i:0 o=0) (pure 100 (get (place b=t:23 i=i:0 o=0)) (get (place b=t:24 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 58
block 58
  stmts 0
  test (get (place b=t:25 i=i:0 o=0))
  edges 2
    edge i:0 -> 63
    edge none -> 59
block 59
  stmts 6
    (set (place b=t:26 i=i:0 o=0) (get (place b=t:16 i=i:0 o=0)))
    (set (place b=t:27 i=i:0 o=0) (pure 1 (const f:0x4031000000000000) (get (place b=t:26 i=i:0 o=0))))
    (set (place b=t:28 i=i:0 o=0) (get (place b=t:27 i=i:0 o=0)))
    (set (place b=t:29 i=i:0 o=0) (get (place b=t:16 i=i:0 o=0)))
    (set (place b=t:30 i=i:0 o=0) (pure 1 (get (place b=t:29 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:16 i=i:0 o=0) (get (place b=t:30 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 60
block 60
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 61
block 61
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 62
block 62
  stmts 1
    (set (place b=t:31 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 65
block 63
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 64
block 64
  stmts 1
    (set (place b=t:31 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 65
block 65
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 66
block 66
  stmts 0
  test (get (place b=t:31 i=i:0 o=0))
  edges 2
    edge i:0 -> 79
    edge none -> 67
block 67
  stmts 1
    (set (place b=t:32 i=i:0 o=0) (get (place b=i:2000 i=(place b=t:28 i=i:0 o=0) o=1)))
  test (const i:0)
  edges 1
    edge none -> 68
block 68
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 69
block 69
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 70
block 70
  stmts 1
    (set (place b=t:33 i=i:0 o=0) (pure 110 (get (place b=t:32 i=i:0 o=0)) (get (place b=i:4003 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 71
block 71
  stmts 0
  test (get (place b=t:33 i=i:0 o=0))
  edges 2
    edge i:0 -> 78
    edge none -> 72
block 72
  stmts 1
    (set (place b=t:34 i=i:0 o=0) (get (place b=i:2000 i=(place b=t:28 i=i:0 o=0) o=1)))
  test (const i:0)
  edges 1
    edge none -> 73
block 73
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 74
block 74
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 75
block 75
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 76
block 76
  stmts 1
    (set (place b=t:17 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 77
block 77
  stmts 1
    (set (place b=t:35 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 81
block 78
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 50
block 79
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 80
block 80
  stmts 1
    (set (place b=t:35 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 81
block 81
  stmts 0
  test (get (place b=t:22 i=i:0 o=0))
  edges 1
    edge i:0 -> 82
block 82
  stmts 0
  test (get (place b=t:35 i=i:0 o=0))
  edges 2
    edge i:0 -> 108
    edge none -> 83
block 83
  stmts 5
    (set (place b=t:36 i=i:0 o=0) (pure 107 (get (place b=t:34 i=i:0 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:37 i=i:0 o=0) (pure 1 (const f:0x4000000000000000) (get (place b=t:36 i=i:0 o=0))))
    (set (place b=t:38 i=i:0 o=0) (get (place b=t:37 i=i:0 o=0)))
    (set (place b=t:39 i=i:0 o=0) (get (place b=i:4102 i=(place b=t:38 i=i:0 o=0) o=0)))
    (set (place b=t:40 i=i:0 o=0) (pure 109 (get (place b=t:39 i=i:0 o=0))))
  test (get (place b=t:40 i=i:0 o=0))
  edges 2
    edge i:0 -> 102
    edge none -> 84
block 84
  stmts 6
    (set (place b=t:41 i=i:0 o=0) (pure 107 (get (place b=t:34 i=i:0 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:42 i=i:0 o=0) (pure 1 (const f:0x4026000000000000) (get (place b=t:41 i=i:0 o=0))))
    (set (place b=t:43 i=i:0 o=0) (get (place b=t:42 i=i:0 o=0)))
    (set (place b=t:44 i=i:0 o=0) (pure 176 (get (place b=i:4101 i=(place b=t:43 i=i:0 o=0) o=0)) (get (place b=i:4001 i=i:11 o=0))))
    (set (place b=t:45 i=i:0 o=0) (pure 0 (get (place b=t:44 i=i:0 o=0))))
    (set (place b=t:46 i=i:0 o=0) (pure 101 (get (place b=t:45 i=i:0 o=0)) (const f:0x3f747ae147ae147b)))
  test (const i:0)
  edges 1
    edge none -> 85
block 85
  stmts 0
  test (get (place b=t:46 i=i:0 o=0))
  edges 2
    edge i:0 -> 100
    edge none -> 86
block 86
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 87
block 87
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 88
block 88
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 89
block 89
  stmts 3
    (set (place b=t:47 i=i:0 o=0) (pure 107 (get (place b=t:34 i=i:0 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:48 i=i:0 o=0) (pure 1 (const f:0x4030000000000000) (get (place b=t:47 i=i:0 o=0))))
    (set (place b=t:49 i=i:0 o=0) (get (place b=t:48 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 90
block 90
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 91
block 91
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 92
block 92
  stmts 0
  test (const i:0)
  edges 1
