cfg-canonical v1
ops 191
strings 172
    edge none -> 81
block 81
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 82
block 82
  stmts 4
    (set (place b=t:112 i=i:0 o=0) (instr 19 (get (place b=t:90 i=i:0 o=0))))
    (set (place b=t:113 i=i:0 o=0) (instr 19 (get (place b=t:97 i=i:0 o=0))))
    (set (place b=t:114 i=i:0 o=0) (instr 19 (get (place b=t:104 i=i:0 o=0))))
    (set (place b=t:115 i=i:0 o=0) (instr 19 (get (place b=t:111 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 103
block 83
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 84
block 84
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 85
block 85
  stmts 1
    (set (place b=t:116 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 86
block 86
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 87
block 87
  stmts 1
    (set (place b=t:117 i=i:0 o=0) (pure 74 (get (place b=t:116 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:117 i=i:0 o=0))
  edges 2
    edge i:0 -> 92
    edge none -> 88
block 88
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 89
block 89
  stmts 7
    (set (place b=t:118 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:119 i=i:0 o=0) (pure 108 (get (place b=t:118 i=i:0 o=0))))
    (set (place b=t:120 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:119 i=i:0 o=0))))
    (set (place b=t:121 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:118 i=i:0 o=0))))
    (set (place b=t:122 i=i:0 o=0) (pure 3 (get (place b=t:120 i=i:0 o=0)) (get (place b=t:121 i=i:0 o=0))))
    (set (place b=t:123 i=i:0 o=0) (pure 3 (get (place b=t:122 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:124 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 90
block 90
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 91
block 91
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 93
block 92
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 93
block 93
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 94
block 94
  stmts 1
    (set (place b=t:125 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 95
block 95
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 96
block 96
  stmts 1
    (set (place b=t:126 i=i:0 o=0) (pure 74 (get (place b=t:125 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:126 i=i:0 o=0))
  edges 2
    edge i:0 -> 101
    edge none -> 97
block 97
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 98
block 98
  stmts 7
    (set (place b=t:127 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:128 i=i:0 o=0) (pure 108 (get (place b=t:127 i=i:0 o=0))))
    (set (place b=t:129 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:128 i=i:0 o=0))))
    (set (place b=t:130 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:127 i=i:0 o=0))))
    (set (place b=t:131 i=i:0 o=0) (pure 3 (get (place b=t:129 i=i:0 o=0)) (get (place b=t:130 i=i:0 o=0))))
    (set (place b=t:132 i=i:0 o=0) (pure 3 (get (place b=t:131 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:133 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 99
block 99
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 100
block 100
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 102
block 101
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 102
block 102
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 103
block 103
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 104
block 104
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 105
block 105
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 106
block 106
  stmts 2
    (set (place b=t:2 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:3 i=i:0 o=0) (pure 100 (get (place b=t:2 i=i:0 o=0)) (const f:0x4024000000000000)))
  test (const i:0)
  edges 1
    edge none -> 107
block 107
  stmts 6
    (set (place b=t:4 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:5 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:0 i=(place b=t:5 i=i:0 o=0) o=0) (const f:0x4000000000000000))
    (set (place b=t:6 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:7 i=i:0 o=0) (pure 1 (get (place b=t:6 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:1 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 108
block 108
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 109
block 109
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 110
block 110
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 111
block 111
  stmts 1
    (set (place b=t:2 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 112
block 112
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 113
block 113
  stmts 1
    (set (place b=t:3 i=i:0 o=0) (pure 74 (get (place b=t:2 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:3 i=i:0 o=0))
  edges 2
    edge i:0 -> 124
    edge none -> 114
block 114
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 115
block 115
  stmts 7
    (set (place b=t:4 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:5 i=i:0 o=0) (pure 108 (get (place b=t:4 i=i:0 o=0))))
    (set (place b=t:6 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:5 i=i:0 o=0))))
    (set (place b=t:7 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:4 i=i:0 o=0))))
    (set (place b=t:8 i=i:0 o=0) (pure 3 (get (place b=t:6 i=i:0 o=0)) (get (place b=t:7 i=i:0 o=0))))
    (set (place b=t:9 i=i:0 o=0) (pure 3 (get (place b=t:8 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:10 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 116
block 116
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 117
block 117
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 118
block 118
  stmts 7
    (set (place b=t:11 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:12 i=i:0 o=0) (pure 108 (get (place b=t:11 i=i:0 o=0))))
    (set (place b=t:13 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:12 i=i:0 o=0))))
    (set (place b=t:14 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:11 i=i:0 o=0))))
    (set (place b=t:15 i=i:0 o=0) (pure 3 (get (place b=t:13 i=i:0 o=0)) (get (place b=t:14 i=i:0 o=0))))
    (set (place b=t:16 i=i:0 o=0) (pure 3 (get (place b=t:15 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:17 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 119
block 119
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 120
block 120
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 121
block 121
  stmts 7
    (set (place b=t:18 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:19 i=i:0 o=0) (pure 108 (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:20 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:19 i=i:0 o=0))))
    (set (place b=t:21 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:22 i=i:0 o=0) (pure 3 (get (place b=t:20 i=i:0 o=0)) (get (place b=t:21 i=i:0 o=0))))
    (set (place b=t:23 i=i:0 o=0) (pure 3 (get (place b=t:22 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:24 i=i:0 o=0) (get (place b=t:0 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 122
block 122
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 123
block 123
  stmts 3
    (set (place b=t:25 i=i:0 o=0) (instr 19 (get (place b=t:10 i=i:0 o=0))))
    (set (place b=t:26 i=i:0 o=0) (instr 19 (get (place b=t:17 i=i:0 o=0))))
    (set (place b=t:27 i=i:0 o=0) (instr 19 (get (place b=t:24 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 204
block 124
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 125
block 125
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 126
block 126
  stmts 1
    (set (place b=t:28 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 127
block 127
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 128
block 128
  stmts 1
    (set (place b=t:29 i=i:0 o=0) (pure 74 (get (place b=t:28 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:29 i=i:0 o=0))
  edges 2
    edge i:0 -> 133
    edge none -> 129
block 129
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 130
block 130
  stmts 7
    (set (place b=t:30 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:31 i=i:0 o=0) (pure 108 (get (place b=t:30 i=i:0 o=0))))
    (set (place b=t:32 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:31 i=i:0 o=0))))
    (set (place b=t:33 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:30 i=i:0 o=0))))
    (set (place b=t:34 i=i:0 o=0) (pure 3 (get (place b=t:32 i=i:0 o=0)) (get (place b=t:33 i=i:0 o=0))))
    (set (place b=t:35 i=i:0 o=0) (pure 3 (get (place b=t:34 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:36 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 131
block 131
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 132
block 132
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 134
block 133
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 134
block 134
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 135
block 135
  stmts 1
    (set (place b=t:37 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 136
block 136
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 137
block 137
  stmts 1
    (set (place b=t:38 i=i:0 o=0) (pure 74 (get (place b=t:37 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:38 i=i:0 o=0))
  edges 2
    edge i:0 -> 154
    edge none -> 138
block 138
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 139
block 139
  stmts 7
    (set (place b=t:39 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:40 i=i:0 o=0) (pure 108 (get (place b=t:39 i=i:0 o=0))))
    (set (place b=t:41 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:40 i=i:0 o=0))))
    (set (place b=t:42 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:39 i=i:0 o=0))))
    (set (place b=t:43 i=i:0 o=0) (pure 3 (get (place b=t:41 i=i:0 o=0)) (get (place b=t:42 i=i:0 o=0))))
    (set (place b=t:44 i=i:0 o=0) (pure 3 (get (place b=t:43 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:45 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 140
block 140
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 141
block 141
  stmts 1
    (set (place b=t:46 i=i:0 o=0) (pure 74 (get (place b=t:45 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:46 i=i:0 o=0))
  edges 2
    edge i:0 -> 153
    edge none -> 142
block 142
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 143
block 143
  stmts 7
    (set (place b=t:47 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:48 i=i:0 o=0) (pure 108 (get (place b=t:47 i=i:0 o=0))))
    (set (place b=t:49 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:48 i=i:0 o=0))))
    (set (place b=t:50 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:47 i=i:0 o=0))))
    (set (place b=t:51 i=i:0 o=0) (pure 3 (get (place b=t:49 i=i:0 o=0)) (get (place b=t:50 i=i:0 o=0))))
    (set (place b=t:52 i=i:0 o=0) (pure 3 (get (place b=t:51 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:53 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 144
block 144
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 145
block 145
  stmts 1
    (set (place b=t:54 i=i:0 o=0) (pure 74 (get (place b=t:53 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:54 i=i:0 o=0))
  edges 2
    edge i:0 -> 152
    edge none -> 146
block 146
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 147
block 147
  stmts 7
    (set (place b=t:55 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:56 i=i:0 o=0) (pure 108 (get (place b=t:55 i=i:0 o=0))))
    (set (place b=t:57 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:56 i=i:0 o=0))))
    (set (place b=t:58 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:55 i=i:0 o=0))))
    (set (place b=t:59 i=i:0 o=0) (pure 3 (get (place b=t:57 i=i:0 o=0)) (get (place b=t:58 i=i:0 o=0))))
    (set (place b=t:60 i=i:0 o=0) (pure 3 (get (place b=t:59 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:61 i=i:0 o=0) (get (place b=t:0 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 148
block 148
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 149
block 149
  stmts 1
    (set (place b=t:62 i=i:0 o=0) (pure 74 (get (place b=t:61 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:62 i=i:0 o=0))
  edges 2
    edge i:0 -> 151
    edge none -> 150
block 150
  stmts 1
    (set (place b=t:63 i=i:0 o=0) (instr 19 (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 204
block 151
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 155
block 152
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 155
block 153
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 155
block 154
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 155
block 155
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 156
block 156
  stmts 1
    (set (place b=t:64 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 157
block 157
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 158
block 158
  stmts 1
    (set (place b=t:65 i=i:0 o=0) (pure 74 (get (place b=t:64 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:65 i=i:0 o=0))
  edges 2
    edge i:0 -> 166
    edge none -> 159
block 159
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 160
block 160
  stmts 7
    (set (place b=t:66 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:67 i=i:0 o=0) (pure 108 (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:68 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:67 i=i:0 o=0))))
    (set (place b=t:69 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:70 i=i:0 o=0) (pure 3 (get (place b=t:68 i=i:0 o=0)) (get (place b=t:69 i=i:0 o=0))))
    (set (place b=t:71 i=i:0 o=0) (pure 3 (get (place b=t:70 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:72 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 161
block 161
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 162
block 162
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 163
block 163
  stmts 7
    (set (place b=t:73 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:74 i=i:0 o=0) (pure 108 (get (place b=t:73 i=i:0 o=0))))
    (set (place b=t:75 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:74 i=i:0 o=0))))
    (set (place b=t:76 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:73 i=i:0 o=0))))
    (set (place b=t:77 i=i:0 o=0) (pure 3 (get (place b=t:75 i=i:0 o=0)) (get (place b=t:76 i=i:0 o=0))))
    (set (place b=t:78 i=i:0 o=0) (pure 3 (get (place b=t:77 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:79 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 164
block 164
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 165
block 165
  stmts 2
    (set (place b=t:80 i=i:0 o=0) (instr 19 (get (place b=t:72 i=i:0 o=0))))
    (set (place b=t:81 i=i:0 o=0) (instr 19 (get (place b=t:79 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 204
block 166
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 167
block 167
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 168
block 168
  stmts 1
    (set (place b=t:82 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 169
block 169
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 170
block 170
  stmts 1
    (set (place b=t:83 i=i:0 o=0) (pure 74 (get (place b=t:82 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (get (place b=t:83 i=i:0 o=0))
  edges 2
    edge i:0 -> 184
    edge none -> 171
block 171
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 172
block 172
  stmts 7
    (set (place b=t:84 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:85 i=i:0 o=0) (pure 108 (get (place b=t:84 i=i:0 o=0))))
    (set (place b=t:86 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:85 i=i:0 o=0))))
    (set (place b=t:87 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:84 i=i:0 o=0))))
    (set (place b=t:88 i=i:0 o=0) (pure 3 (get (place b=t:86 i=i:0 o=0)) (get (place b=t:87 i=i:0 o=0))))
    (set (place b=t:89 i=i:0 o=0) (pure 3 (get (place b=t:88 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:90 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 173
block 173
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 174
block 174
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 175
block 175
  stmts 7
    (set (place b=t:91 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:92 i=i:0 o=0) (pure 108 (get (place b=t:91 i=i:0 o=0))))
    (set (place b=t:93 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:92 i=i:0 o=0))))
    (set (place b=t:94 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:91 i=i:0 o=0))))
    (set (place b=t:95 i=i:0 o=0) (pure 3 (get (place b=t:93 i=i:0 o=0)) (get (place b=t:94 i=i:0 o=0))))
    (set (place b=t:96 i=i:0 o=0) (pure 3 (get (place b=t:95 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:97 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 176
block 176
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 177
block 177
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 178
block 178
  stmts 7
    (set (place b=t:98 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:99 i=i:0 o=0) (pure 108 (get (place b=t:98 i=i:0 o=0))))
    (set (place b=t:100 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:99 i=i:0 o=0))))
    (set (place b=t:101 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:98 i=i:0 o=0))))
    (set (place b=t:102 i=i:0 o=0) (pure 3 (get (place b=t:100 i=i:0 o=0)) (get (place b=t:101 i=i:0 o=0))))
    (set (place b=t:103 i=i:0 o=0) (pure 3 (get (place b=t:102 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:104 i=i:0 o=0) (get (place b=t:0 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 179
block 179
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 180
block 180
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 181
block 181
  stmts 7
    (set (place b=t:105 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:106 i=i:0 o=0) (pure 108 (get (place b=t:105 i=i:0 o=0))))
    (set (place b=t:107 i=i:0 o=0) (pure 84 (const f:0x4008000000000000) (get (place b=t:106 i=i:0 o=0))))
    (set (place b=t:108 i=i:0 o=0) (pure 100 (const f:0x4008000000000000) (get (place b=t:105 i=i:0 o=0))))
    (set (place b=t:109 i=i:0 o=0) (pure 3 (get (place b=t:107 i=i:0 o=0)) (get (place b=t:108 i=i:0 o=0))))
    (set (place b=t:110 i=i:0 o=0) (pure 3 (get (place b=t:109 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:111 i=i:0 o=0) (get (place b=t:0 i=i:0 o=3)))
  test (const i:0)
  edges 1
    edge none -> 182
block 182
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 183
block 183
  stmts 4
    (set (place b=t:112 i=i:0 o=0) (instr 19 (get (place b=t:90 i=i:0 o=0))))
    (set (place b=t:113 i=i:0 o=0) (instr 19 (get (place b=t:97 i=i:0 o=0))))
    (set (place b=t:114 i=i:0 o=0) (instr 19 (get (place b=t:104 i=i:0 o=0))))
    (set (place b=t:115 i=i:0 o=0) (instr 19 (get (place b=t:111 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 204
block 184
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 185
block 185
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 186
block 186
  stmts 1
    (set (place b=t:116 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 187
block 187
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 188
block 188
  stmts 1
    (set (place b=t:117 i=i:0 o=0) (pure 74 (get (place b=t:116 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:117 i=i:0 o=0))
  edges 2
    edge i:0 -> 193
    edge none -> 189
block 189
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 190
block 190
  stmts 7
    (set (place b=t:118 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:119 i=i:0 o=0) (pure 108 (get (place b=t:118 i=i:0 o=0))))
    (set (place b=t:120 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:119 i=i:0 o=0))))
